X,Y,Affectatio,Etat,Code Posta,Commune,Technologi,Cas CRE,Superficie,Zonage,Risques,ABF,HTA/BT (m),Commentair,A faire,NumÃ©ro,Mail,Next  Step,x,y,icon_url
0.377857764854247,46.452050271746,GBA,En cours,"86340",La Villedieu-du-Clain,Agri PV,2 bis,"3,00 ha",A,,,,prairie en rotation longue,"03/03 D RP ; reÃ§u le 10/03",,,,"0.37785776485424666","46.452050271745975",./1.png
0.241372806747109,46.5213352617994,GBA/EPA,En cours,"86240",Fontaine le comte,Agri PV,2 bis,"30,00 ha",,,,,jachÃ¨re de 5 ans ou moins (2020),28/02 : D RP,,,,"0.2413728067471093","46.52133526179936",./1.png
0.430924726348254,46.5378014116587,GBA,En cours,"86550",Mignaloux-Beauvoir,Agri PV,2 bis,"14,00 ha",A,,,,jachÃ¨re de 5 ans ou moins (2020),"02/03 D RP ; reÃ§u le 15/03 (Pascal Moreau  05 49 46 65 96) : 04/04 pas de rÃ©ponse",,,,"0.4309247263482538","46.53780141165867",./1.png
0.56773388077419,46.5446299404423,GBA/EPA,En cours,"86800",PouillÃ©,Agri PV,2 bis,"7,00 ha",,,,,prairie permanente,"03/03 D RP ; reÃ§u le 08/03 (Gringot Thierry 05 49 56 80 89) ; 04/04 pas de rÃ©ponse",,,,"0.5677338807741895","46.54462994044235",./1.png
0.383976275876289,46.5498153935149,CLM,En cours,"86550",Mignaloux-Beauvoir,Agri PV,2 bis,"7,70 ha",A1,Aucun,Non,850 m,jachÃ¨re de 6 ans ou plus / considÃ©rÃ©e d'intÃ©rÃªt Ã©cologique,,,,,"0.3839762758762891","46.54981539351493",./1.png
0.548841038747146,46.5523145780116,GBA,En cours,"86800",Jardres,Agri PV,2 bis,"13,00 ha",,,,,jachÃ¨re de 5 ans ou moins (2020),"03/03 D RP ; reÃ§u le 06/03 Maxime Aubrun, pas de unmÃ©ro disponible, Ã  creuser",,,,"0.5488410387471457","46.55231457801156",./1.png
0.266116596575525,46.5589723606369,GBA/EPA,En cours,"86580",Vouneuil-sous-Biard,Agri PV,2 bis,"10,00 ha",,,,,prairie permanente,"03/03 D RP ; reÃ§u le 03/03 pas de numÃ©ro disponible",,,,"0.26611659657552456","46.55897236063686",./1.png
0.52874193517742,46.5834921224521,GBA,AbandonnÃ©,"86800",Lavoux,Agri PV,2 bis,"12,00 ha",,,,,fourrage (luzerne),"PropriÃ©taire : GFA Bejaud (Bejaud Philippe 05 49 44 27 34) pas du tout intÃ©ressÃ©, un projet Ã©olien en cours",,,,"0.5287419351774201","46.58349212245213",./0.png
0.564648918414035,46.618773990119,GBA/EPA,En cours,,Liniers / Bonnes,Agri PV,2 bis,"21,00 ha",A,,,,jachÃ¨re de moins de 5 ans,"28/02 : D RP / reÃ§us le 01/03 ; Bouchard Philippe 06 20 72 16 44 ; 03/03 Ã©change positif avec le propriÃ©taire, doit revenir vers nous ; confirmation d'un intÃ©rÃªt pour Ã©tudier une proposition (point de vigilance : indivision avec son frÃ¨re et relat",,domaineorgemont@gmail.com,,"0.5646489184140346","46.618773990119024",./1.png
-0.586092675057598,46.633995996018,VCA + PAL,En cours,"79292",Thouars,Sol + FPV,"3","500,00 ha",Np,,,,"grosse zone de carriÃ¨re Ã  l'ouest de thouars, exploitÃ© par CARRIERE DE LUCHE, SARL ANETT UN,","val: Contacter mairie pour connaitre l'Ã©tat des carrieres, si projet PV,",05 49 66 68 68,plui@thouars-communaute.fr,Oui,"-0.5860926750575977","46.63399599601797",./1.png
0,0,,,,,,,,,,,,,PA : Voir avec les entreprises/ Contact tÃ©l le 19/05 avec assistante Directeur Technique du groupe Annet Mr Thierry Bourneau,05 49 68 18 12,t.bourneau@anett.fr,,,,./3.png
-0.58577134937077,46.6340304710541,VCA,En pause,"79240",Saint Paul en Gatine,Hangar,,"1,20 ha",Ux,Aucun,Non,voir sur place,ombrieres de stockage pour la scierie,"entreprise contactÃ©e, acquisition des parcelles en cours puis terrassement donc pas de projet dans l'immÃ©diat mais peut etre fin 2022",06 24 71 03 28,,Oui,"-0.58577134937077","46.6340304710541",./4.png
-0.217191429349899,46.6430302870744,CLM,En cours,"79202",PARTHENAY,Sol,"1","3,10 ha",UI,PPRI,Non,sur site,zone urbanisÃ©e donc pourquoi pas + appartient Ã  la communaute communes,mail envoyÃ© pour dispo + confirmation proprio commune,,,,"-0.21719142934989907","46.643030287074396",./1.png
0.543159623103593,46.7493177754752,VCA,AbandonnÃ©,"86530",Cenon-sur-Vienne,FPV,"3","5,00 ha",A,,,"2000",changement de propriÃ©taire : rachat pour loisir,identifier propriÃ©taire,05 49 21 33 07,contact@cenonsurvienne.fr,,"0.5431596231035932","46.74931777547519",./0.png
0,0,PAL/EPA,AbandonnÃ©,"32330",LauraÃ«t,Sol,"3","11,00 ha",,,,,carriÃ¨re dÃ©jÃ  allouÃ©e Ã  un autre dÃ©veloppeur,,,,,,,./0.png
0,0,PAL/EPA,AbandonnÃ©,"32330",LauraÃ«t,Sol,"3","13,00 ha",,,,,carriÃ¨re Bezerra dÃ©jÃ  allouÃ©e Ã  un autre dÃ©veloppeur,,,,,,,./0.png
0,0,PAL/EPA,AbandonnÃ©,"32330",LauraÃ«t,Sol,"3","8,00 ha",,,,,carriÃ¨re dÃ©jÃ  allouÃ©e Ã  un autre dÃ©veloppeur,,,,,,,./0.png
0,0,PAL/EPA,AbandonnÃ©,,Montreal,Sol,"3","13,00 ha",,,,,carriÃ¨re Bezerra dÃ©jÃ  allouÃ©e Ã  un autre dÃ©veloppeur,,,,,,,./0.png
0,0,PAL/EPA,En cours,"32100",Condom,OmbriÃ¨re,Aucun,",50 ha",UC,PPRI,Oui,,dÃ©claration prÃ©alable de travaux nÃ©cÃ©ssaire car le terrain contient des Ã©lÃ©ments de paysage selon le PLUi / https://elasticmap.fr/#/project/823364,FCS / Calepinage / contact proprio / contact avec les ABF,,,,,,./1.png
0,0,PAL/EPA,En cours,"32100",Condom,Sol,2 bis,"1,40 ha",N,,Oui,20m,terrain en bordure d'espace sportif,contacter mairie,,,,,,./1.png
0,0,GBA/EPA,AbandonnÃ©,"87",CIEUX,Sol,"1","3.1",,,,,forte pente nord et grose co visibilitÃ©,,,,,,,./0.png
0,0,GBA/EPA,AbandonnÃ©,"87",BERNEUIL,Sol,"1","4",,,,,Projet immobilier de la commune en cours,Commune de Berneuil,,,,,,./0.png
0,0,GBA/EPA,AbandonnÃ©,"87",BELLAC,Sol,"3","8",,,,,"Zone A ou N, bordure de ville",,,,,,,./0.png
0,0,GBA/EPA,AbandonnÃ©,"87",BLANZAC,Sol,"1","7",,,,,"PropriÃ©taire pas interressÃ©, manque d'accessibilitÃ©",Forge des centaures AGHC,,,,,,./0.png
0,0,GBA/EPA,AbandonnÃ©,"87",SAINT-OUEN-SUR-GARTEMPE,Sol,"1","1.8",,,,,propriÃ©taire pas interrressÃ© sur cette parcelle (mais possiblement sur plan d'eau) car trop forte co visibilitÃ©,,,,,,,./0.png
0,0,GBA/EPA,AbandonnÃ©,"87",SAINT-OUEN-SUR-GARTEMPE,Sol,"3","2",,,,,trop boisÃ©,,,,,,,./0.png
0,0,GBA/EPA,AbandonnÃ©,"87",MAGNAC-LAVAL,Sol,"3","1",,,,,DÃ©coupÃ© par des batiments,,,,,,,./0.png
0,0,GBA/EPA,AbandonnÃ©,"87",LES GRANDS CHEZEAUX,Sol,"3","2,00 ha",,,,,"Visite faite et terrain impraticable, site encaissÃ©, trop de vÃ©gÃ©tatio, marÃ©cageux",THOMAS Agnes Gabrielle Marcelle chÃ¢teau de rhodes mouhet 36170,,,,,,./0.png
0,0,VCA,A lancer,"19129",MASSERET,Sol,"3","6,53 ha",A,,,,"chaud car poste source trÃ¨s loin, zone agricole : voir com ddt",,,,,,,./2.png
0,0,VCA + PAL,AbandonnÃ©,"19136",MEYMAC,Sol,"3","6,01 ha",N,,,"250","basias, pas d'enjeux ecologiques, zone N mais EIC autorisÃ©s",mairie contactÃ©e,05 55 46 19 90Â ,,Oui,,,./0.png
0,0,,A lancer,"33240",Saint-Laurent-d'Arce,carriere,,"6,10 ha",,,,,,,,,,,,./2.png
0,0,VCA,AbandonnÃ©,"33284",Mios,sol,PPA,"4,00 ha","Nc, EIC autorisÃ©s",,,,petite friche en bord de sabliÃ¨re et d'autoroute,propriÃ©taires contactÃ©s : pas favorables au projet,05 56 26 66 21,,,,,./0.png
0,0,,A lancer,"33290",Blanquefort,carriere,,"7,00 ha",,,,,,,,,,,,./2.png
0,0,,A lancer,"33460",Arsac,FPV,,"7,30 ha",,,,,,,,,,,,./2.png
0,0,VCA,AbandonnÃ©,"33480",Avensan,FPV,"3","24,00 ha",,,,,3 enormes graviÃ¨res ou lacs + ombrieres scieries,"maire fermÃ© aux enr, non catÃ©gorique, voir plus tard si possible car potentiel",05 56 58 17 07,mairie.avensan@mairie-avensan.fr,,,,./0.png
0,0,,A lancer,"33640",Portets,carriere,,"7,30 ha",,,,,,,,,,,,./2.png
0,0,VCA,AbandonnÃ©,"33650",Cabanac-et-Villagrains,FPV,"3","10,00 ha",N,,,,plusieurs lacs,lafarge contactÃ© et pas possible car dÃ©jÃ  projets lancÃ©s dans la carriÃ¨re,06 69 00 22 33,,,,,./0.png
0,0,,AbandonnÃ©,"40200",mimizan,sol,,"2,00 ha",,,,,plusieurs zones en friche,"voir avec ""Gascogne"" propriÃ©taire des terrains",,,,,,./0.png
0,0,,,,,,,,,,,,,,,,,,,./3.png
0,0,,,,,,,,,,,,,,,,,,,./3.png
0,0,,,,,,,,,,,,,,,,,,,./3.png
0,0,,,,,,,,,,,,,,,,,,,./3.png
0,0,,,,,,,,,,,,,,,,,,,./3.png
0,0,GBA,En cours,,Ingrande,Agri PV,2 bis,"24,00 ha",A,Aucun,Non,,"JachÃ¨re de 6 ans ou plus, aucune contrainte environnementale, compatible Plu","Visite de site le 06/04, propriÃ©taire pas prÃ©sent, 2 lignes HTA traversent la parcelle, pas d'enjeux de covisibilitÃ© + prÃ©sence d'Ã©oliennes ; Faire demande RP",,,,,,./1.png
0,0,,A lancer,"33440",Saint-Vincent-de-Paul,carriere,,"7,80 ha",,,,,,,,,,,,./2.png
0,0,STR,En cours,"33380",Marcheprime,FPV,"3","33,00 ha",Ncar,,,,,Discuter avec l'exploitant SAMIN + Demander des RP Ã  la mairie,05 57 71 18 48,samincontact.GenA39@saint-gobain.com,Oui,,,./1.png
0,0,,,,,,,,NC,,,,,,,,,,,./3.png
0,0,,,,,,,,,,,,,,,,,,,./3.png
0,0,PAL/EPA,En cours,"16110",Moulins sur tardoire,Sol,,"7,00 ha",NeR,,,,carriÃ¨re,contacter exploitant carriere,05 45 62 00 58,,,,,./1.png
0,0,PAL,En cours,"47220",Saint-Sixte MagnÃ©,FPV,,"3,60 ha",N,,,,28/01 proprio identifiÃ© = Indivision MAGNE,,"553873082, 05 62 63 20 28",,,,,./1.png
0,0,,,,,,,,,,,,27/01 Demande relevÃ© propriÃ©tÃ© envoyÃ©e,,,,,,,./3.png
0,0,,AbandonnÃ©,"33230",Abzac,Hangar,,"1,00 ha",A,,,450 m,Proposition de couverture pv envoyÃ©e le 27/10,,06 24 99 94 59,,,,,./0.png
0,0,,,,,,,,(Centre Equestre),,,,,,,,,,,./3.png
0,0,PAL,En cours,"47000",AGEN,OmbriÃ¨re,,",80 ha",,,,,,,,,,,,./1.png
0,0,STR,AbandonnÃ©,"33230",Chamadelle,Hangar,,",35 ha",Aa,,,250 m,Ecurie Andy Booth,"projet brahim, a reprendre",05 57 69 17 11,infos@andybooth.fr,,,,./0.png
0,0,,,,,,,,A,,,,,,,,,,,./3.png
0,0,,,,,,,,(Ecuries),,,,,,,,,,,./3.png
0,0,,En cours,"33420",GÃ©nissac,Hangar,,",30 ha",A,,,200 m,Entreprise Michel Nicolas - Valorisation de palettes en bois,offre dÃ©jÃ  envoyÃ©e en octobre dernier,05 57 84 41 03,,,,,./1.png
0,0,,En cours,"33500",Lalande-de-Pomerol,Hangars,,",30 ha",RNU,,,500 m,Etablissements GUENON,relancer,05.57.55.08.91,,,,,./1.png
0,0,VCA,En cours,"33450",Saint LoubÃ¨s - Maubrac emballage,toiture,,",30 ha",,,,,,voir grande toiture,,,,,,./1.png
0,0,PAL,AbandonnÃ©,"47510",Foulayronnes,Hangar Centre equestre,,",20 ha",A,,,,24/01 : message vocal laissÃ©,02/02 Ã©change tÃ©l avec Mr Hersant. Lui et sa fille ont fait Ã©valuÃ© les coÃ»ts amÃ©nagement/VRD Ã  40KE pour le bÃ¢timent et le manÃ¨ge,Alain HERSANT : 06 79 13 69 06,,,,,./0.png
0,0,,,,,,,,,,,,(historique: Envoi d'une description du projet en nov 2021),,AurÃ©lie HERSANT : 07 86 42 67 19,,,,,./3.png
0,0,VCA,En cours,"33450",Saint LoubÃ¨s - Cordon Electrics,ombriere parking,,",20 ha",,,,,parking d'entreprise Ã  couvrir,contacter CE,,,,,,./1.png
0,0,PAL,En cours,"33380",MIOS,BÃ¢timent,,",18 ha",,,,,,,,,,,,./1.png
0,0,,En cours,"33450",Izon,Hangar,,",15 ha",???,,,,Euralis Vigne,Contacter,05 57 55 32 50,,,,,./1.png
0,0,,En cours,"33660",Camps-sur-l'Isle,Hangars,,",00 ha",UY,,,100 m,Projet en cours avec la commune + Projet privÃ© avec le maire,,,,,,,./1.png
0,0,,En cours,"33230",Les Ã‰glisottes-et-Chalaures,Sol ou Hangar (Ecurie),,",00 ha",A,,,,Elevage de Chalaure. Proposition de hangar ou manÃ¨ge equestre,,06 88 07 13 97,,,,,./1.png
0,0,PAL,AbandonnÃ©,"47480",Pont-du-Casse,Hangar Centre equestre,,",00 ha",UL,,,,25/01 : Ã©change tÃ©l avec assistante Mme Dulis sur point avancement modif constructibiltÃ© secteur en PPRN,"05/04 : Ã©change tÃ©l avec Responsable Services risques naturels DDT47, prÃ©sentation projet envoyÃ© pour analyse.",06 27 33 37 43,,,,,./0.png
0,0,,,,,,,,,,,,24/01 : message vocal laissÃ©,28/01 Ã©change tÃ©lÃ©phonique avec Mr le Maire. PlutÃ´t favorable il s'est engagÃ© Ã  travailler sur le sujet avec Mme Delis,,,,,,./3.png
0,0,,,,,,,,,,,,(historique:  une prÃ©sentation du projet a Ã©tÃ© remise au prÃ©sident du club Patrick RICHARD en nov 2021,,,,,,,./3.png
0,0,VCA,AbandonnÃ©,"12002",aguessac,sol,,"6,50 ha",NPV,,,,appeler mairie,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"12022",la bastide pradines,,,"7,00 ha",NPV,,,,dÃ©jÃ  un projet en phase finale,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"12063",la cavalerie,,,"9,50 ha",npv2,,,"500",'',,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"12063",la cavalerie,,,"10,00 ha",npv,,,"200",mail envoyÃ© Ã  la mairie aprÃ¨s contact tÃ©lÃ©phonique,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"12063",la cavalerie,,,"18,00 ha",npv,,,"500",,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"12082",la couvertoirade,Pas dÃ©terminÃ©,,"8,00 ha",npv,,,,appel commune --> dÃ©jÃ  un pc deposÃ©,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"12176",onet le chÃ¢teau,carriere,,"27,00 ha",Ncapv,,,,mail envoyÃ© au service urbanisme d'onet aprÃ¨s contact tÃ©lÃ©phonique,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"12176",onet le chÃ¢teau,carriere,,"30,00 ha",NCAPV,,,,'',,,,,,,./0.png
0,0,Pas d'affectation,AbandonnÃ©,"16000",LA COURONNE,Sol,,"14,70 ha",NS,,,,,,,,,,,./0.png
0,0,Pas d'affectation,AbandonnÃ©,"16000",LA COURONNE,Sol,,"15,00 ha",NS,,,,,,,,,,,./0.png
0,0,Pas d'affectation,En pause,"16000",LA COURONNE,Sol,,"17,60 ha",2AUp,,,,LAFARGEHOLCIM Ciment,,,,,,,./4.png
0,0,Pas d'affectation,En pause,"16000",LA COURONNE,Sol,,"14,70 ha",NS,,,,LAFARGEHOLCIM Ciment,,,,,,,./4.png
0,0,,AbandonnÃ©,"16300",Barbezieux-Saint-Hilaire,Parking,,"2,50 ha",UXP,,,,parking bord de nationale,dÃ©jÃ  des projets de la part de sci trans europe,,,,,,./0.png
0,0,Pas d'affectation,En pause,"16300",Barbezieux-Saint-Hilaire,Sol ou Hangar de stockage,,"1,80 ha",UX,,,"500",Faire la demande des RP au SDIF,,,,,,,./4.png
0,0,,AbandonnÃ©,"16360",Baignes-Sainte-Radegonde,Sol,,"2,50 ha",N,,,,,,,,,,,./0.png
0,0,,AbandonnÃ©,"16360",CondÃ©on,FPV,,"5,00 ha",RNU,,,"100",Demande de relevÃ© de propriÃ©tÃ©,,,,,,,./0.png
0,0,,AbandonnÃ©,"16360",TouvÃ©rac,FPV,,"6,20 ha",RNU,,,"1000",,,,,,,,./0.png
0,0,,,,,,,,,,,,,,,,,,,./3.png
0,0,,,,,,,,,,,,,,,,,,,./3.png
0,0,,,,,,,,,,,,,,,,,,,./3.png
0,0,,En pause,"16360",TouvÃ©rac,Sol,,"4,30 ha",RNU,,,"500",Relancer la mairie aprÃ¨s l'envoie de l'offre com,,,,,,,./4.png
0,0,,En pause,"16360",Bors,Sol + Flottant,,"4,20 ha",OD,,,"1000",Prendre contact avec le propriÃ©taire M TURMEL John / Adresse : Puyberneuil 16360 Bors-de-Baignes,,,,,,,./4.png
0,0,,,,,,,,,,,,,,,,,,,./3.png
0,0,,AbandonnÃ©,"16361",CondÃ©on,Sol,,"4,40 ha",RNU,,,"1000",Prendre contact avec les propriÃ©taires,,,,,,,./0.png
0,0,,AbandonnÃ©,"16362",CondÃ©on,FPV,,"6,00 ha",RNU,,,"1000",,,,,,,,./0.png
0,0,Pas d'affectation,En pause,"16400",LA COURONNE,Sol,,"17,80 ha",A,,,,proche habitations + dÃ©forestation,Mme chalex 72 Rte d'envaux LA COURONNE,,,,,,./4.png
0,0,VCA,AbandonnÃ©,"16418",VOEUIL-ET-GIGET,,,"4,25 ha",N,,,,,,,,,,,./0.png
0,0,,AbandonnÃ©,"16480",Saint-Vallier,Sol,,"4,80 ha",RNU,,,"500",,,,,,,,./0.png
0,0,,AbandonnÃ©,"16480",Passirac,Sol,,"5,50 ha",,,,"500",,,,,,,,./0.png
0,0,,En pause,"16480",Guizengeard,FPV,,"19,70 ha",RNU,,,"1000",,,,,,,,./4.png
0,0,,En pause,"16480",Brossac,Sol,,"12,60 ha",,,,"700",,,,,,,,./4.png
0,0,,En pause,"16480",Berneuil,Sol (Terrain abandonnÃ© ?),,"5,50 ha",RNU,,,"500","Couple propriÃ©taire dÃ©cedÃ©, Chercher Ã  contacter le notaire en charge de la succession",,,,,,,./4.png
0,0,,En pause,"16481",Guizengeard,Sol (CarriÃ¨re),,"11,30 ha",RNU,,,"500",,,,,,,,./4.png
0,0,,AbandonnÃ©,"16482",Guizengeard,Sol et plans d'eau (CarriÃ¨res),,"36,00 ha",RNU,,,"1000",,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"17003",AIGREFEUILLE-D'AUNIS,,,"2,17 ha","{""U""}",,,,,,,,,,,./0.png
0,0,,En pause,"17017",Archingeay,Hangar,,",60 ha",,,,,,,,,,,,./4.png
0,0,,AbandonnÃ©,"17148",Ã‰curat,Hangar,,",14 ha",,,,,,,,,,,,./0.png
0,0,,AbandonnÃ©,"17148",Ã‰curat,Sol,,",75 ha",,,,,,,,,,,,./0.png
0,0,,En pause,"17154",Les Essards,Hangar,,"1,30 ha",,,,,,,,,,,,./4.png
0,0,,AbandonnÃ©,"17172",GÃ©mozac,Sol,,"1,15 ha",,,,,,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"17202",LANDES,,,"2,23 ha",N,,,sur place,pb : zone N = changement plu,,,,,,,./0.png
0,0,,En pause,"17220",Saint-MÃ©dard-d'Aunis,Sol ou stockage ?,,"1,50 ha",,,,,,,,,,,,./4.png
0,0,VCA,AbandonnÃ©,"17228",MEDIS,,,"3,45 ha",UX (activitÃ© Ã©conomique),,,,zone exploitable plutÃ´t petite (2ha),encore utilisÃ© en tant que dÃ©charge,,,,,,./0.png
0,0,,En pause,"17290",Forges,Hangar,,"1,00 ha",,,,,,,,,,,,./4.png
0,0,,En pause,"17299",Rochefort,Sol,,"1,10 ha",,,,,,,,,,,,./4.png
0,0,VCA,AbandonnÃ©,"17303",LA RONDE,,,"2,20 ha","{""A""}",,,,trop petit et changement de plu nÃ©cessaire,,,,,,,./0.png
0,0,,AbandonnÃ©,"17310",Saint-AndrÃ©-de-Lidon,FPV,,"1,90 ha",,,,,,,,,,,,./0.png
0,0,,En pause,"17380",Les Nouillers,Sol,,"1,50 ha",,,,,,,,,,,,./4.png
0,0,,AbandonnÃ©,"17415",Saintes,Parking,,",45 ha",,,,,,,,,,,,./0.png
0,0,,En pause,"17600",Nieulle-sur-Seudre,Hangar,,",70 ha",,,,,,,,,,,,./4.png
0,0,,AbandonnÃ©,"17800",Pons,Parking,,"2,20 ha",,,,,,,,,,,,./0.png
0,0,,En pause,"17800",PÃ©rignac,Hangar,,"1,00 ha",,,,,,,,,,,,./4.png
0,0,VCA,AbandonnÃ©,"23027",BOSMOREAU-LES-MINES,,,"5,35 ha",{ },,,"20","foret ayant bien repris ses droits, pas de plu",,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"23035",BUDELIERE,,,"1,64 ha","0",,,,,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"23072",DOMEYROT,,,"14,89 ha","0",,,,,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"23140",MOUTIER-ROZEILLE,,,"7,43 ha",,,,,"grosse foret, pas prioritaire pour l'instant car trop d'enjeux ecologiques",,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"23149",PARSAC,,,"25,58 ha",{ },,,,,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"23157",LA POUGE,,,"3,91 ha",{ },,,,,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"23179",SAINT-ALPINIEN,,,"1,67 ha",{ },,,,,,,,,,,./0.png
0,0,VCA,A lancer,"23205",SAINT-JUNIEN-LA-BREGERE,,,"8,70 ha",,,,"450",,,,,,,,./2.png
0,0,VCA,AbandonnÃ©,"23220",SAINT-MEDARD-LA-ROCHETTE,,,"4,66 ha","0",,,sur place,belles carrieres qui appartient Ã  la commune,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"23259",VERNEIGES,,,"10,95 ha",,,,"150",terrain pas adaptÃ© au PV au sol,,,,,,,./0.png
0,0,Pas d'affectation,AbandonnÃ©,"24000",COULOUNIEIX CHAMIERS,Sol,,"5,86 ha",Npv,,,,,,,,,,,./0.png
0,0,Pas d'affectation,AbandonnÃ©,"24000",BASSILLAC ET AUBEROCHE,Sol,,"12,00 ha",Npv,,,,,,,,,,,./0.png
0,0,Pas d'affectation,AbandonnÃ©,"24000",SAINT PIERRE DE COLE,Sol,,"19,00 ha",Zca,,,,,,,,,,,./0.png
0,0,Pas d'affectation,AbandonnÃ©,"24000",LA CHAPELLE GONAGUET,Sol,,"29,87 ha",Npv,,,,,,,,,,,./0.png
0,0,Pas d'affectation,AbandonnÃ©,"24000",BASSILLAC ET AUBEROCHE,Sol,,"49,50 ha",Npv,,,,,,,,,,,./0.png
0,0,Pas d'affectation,En pause,"24000",BADEFOLS D'ANS,Sol,,"4,50 ha",ZnC,,,,,,,,,,,./4.png
0,0,VCA,AbandonnÃ©,"24037",BERGERAC,,,"3,28 ha",UBc,,,,,,,,,,,./0.png
0,0,,AbandonnÃ©,"24400",Saint-Michel-de-Double,FPV,,"1,35 ha",ZnC,,,,Abandon : plans d'eau petits et trop de contraintes,,,,,,,./0.png
0,0,,AbandonnÃ©,"24700",Saint-BarthÃ©lemy-de-Bellegarde,,,",00 ha",Pas touvÃ©,,,,,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"33000",Avensan,carriere 33,,"6,00 ha",,,,,bassin loisirs,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"33000",Baurech,carriere,,"22,30 ha",,,,,zone de loisirs,,,,,,,./0.png
0,0,,AbandonnÃ©,"33000",La BrÃ¨de,carriere,,"184,00 ha",,,,,,,,,,,,./0.png
0,0,Pas d'affectation,En pause,"33000",BLANQUEFORT,Hangar,,",15 ha",,,,,,,,,,,,./4.png
0,0,,AbandonnÃ©,"33001",Abzac,FPV,,",00 ha",N,,,,,,,,,,,./0.png
0,0,,AbandonnÃ©,"33001",Abzac,FPV,,",00 ha",N,,,,,,,,,,,./0.png
0,0,,AbandonnÃ©,"33001",Abzac,FPV,,"27,00 ha",N,,,,,,,,,,,./0.png
0,0,,AbandonnÃ©,"33003",AmbarÃ¨s-et-Lagrave,fpv,,"6,50 ha",Nb,,,,,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"33020",Auriolles,Sol,,"13,50 ha",,,,,mairie 05 56 61 33 58,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"33029",Le Barp,FPV,,"23,50 ha",Nc,,,,dÃ©jÃ  pris pour projet,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"33029",Le Barp,FPV,,"21,00 ha",Nc,,,,dÃ©jÃ  pris pour projet,,,,,,,./0.png
0,0,VCA,AbandonnÃ©,"33114",Le Barp,Sol,,"8,00 ha",1AUg,,,,Demande des RP,,,,,,,./0.png
0,0,,,,,,,,,,,,,,,,,,,./3.png
0,0,VCA,AbandonnÃ©,"33114",Le Barp,Sol,,"15,00 ha",2AU,,,,Envoi de la prÃ©sentation projet,,,,,,,./0.png
0,0,,,,,,,,,,,,,,,,,,,./3.png
0,0,,AbandonnÃ©,"33125",Saint-Magne,Sol,,"9,00 ha",Ner,,,,VÃ©rifier s'il n'y a pas de projet en cours (Mairie),,,,,,,./0.png
0,0,,,,,,,,,,,,,,,,,,,./3.png
0,0,,,,,,,,,,,,,,,,,,,./3.png
0,0,,AbandonnÃ©,"33125",Saint-Magne,Sol,,"15,00 ha",UeR,,,,"3 zones voisine au parc solaire dÃ©jÃ  existant, Ã  vÃ©rifier la disponibilitÃ© de ces zones",,,,,,,./0.png
0,0,,,,,,,,,,,,Analyser l'Ã©tude d'impact de ce projet,,,,,,,./3.png
0,0,VCA,En pause,"33125",Saint-Magne,FPV,,"5,00 ha",Ner,,,,carriere en activitÃ©,"Echanger avec Vincent RAYNAUD, responsable PV LAFARGE (toute la France)",06.69.00.22.33,vincent.raynaud@lafarge.com,,,,./4.png
0,0,,,,,,,,,,,,,VINCENT RAYNAUD,,,,,,./3.png
0,0,,AbandonnÃ©,"33127",Martignas-sur-Jalle,Sol,,"5,00 ha",,,,,,,,,,,,./0.png
0,0,Pas d'affectation,A lancer,"33230",Lagorce,FPV,,"3,20 ha",A,,,,"SMELT Lagorce, terrain de monsieur Doublet, exploitÃ© par eurovia","projet brahim, a reprendre",05 57 49 32 29,,,,,./2.png
0,0,,AbandonnÃ©,"33230",Chamadelle,Sol,,"11,00 ha",Npv,,,,rdv fait avec le proprio le 18/11,reprendre contact avec le propriÃ©taire M. DÃ©an,06 60 34 05 76,,,,,./0.png
0,0,VCA,AbandonnÃ©,"33230",Saint-MÃ©dard-de-GuiziÃ¨res,Sol,,"7,00 ha",AUi,,,,zone RPG Ã  cotÃ© d'habitations,,,,,,,./0.png
0,0,Pas d'affectation,AbandonnÃ©,"33230",Coutras,FPV,,"3,00 ha",NL,,,,"PropriÃ©tÃ© de la commune, proposer le projet Ã  la commune",,,,,,,./0.png
